,1. open,2. high,3. low,4. close,5. volume
2019-08-12,9.6800,9.7300,9.6100,9.6800,120520
2019-08-09,9.7500,9.7500,9.6500,9.7000,63466
2019-08-08,9.7700,9.8000,9.7400,9.7700,112317
2019-08-07,9.7400,9.7500,9.6400,9.7300,135388
2019-08-06,9.7700,9.8500,9.7400,9.7400,162896
2019-08-05,9.8000,9.8500,9.6900,9.7600,150599
2019-08-02,9.8400,9.8700,9.7300,9.8500,107091
2019-08-01,9.8500,9.9400,9.7800,9.7900,136390
2019-07-31,9.8800,10.0300,9.8300,9.8700,164413
2019-07-30,9.8700,9.9600,9.8500,9.9100,84427
2019-07-29,9.8800,9.9200,9.8300,9.8900,48780
2019-07-26,9.8900,9.9400,9.8800,9.9000,51894
2019-07-25,9.9800,9.9800,9.8500,9.9200,51790
2019-07-24,9.9400,10.0500,9.9000,9.9300,215637
2019-07-23,9.9200,9.9700,9.8600,9.9500,69677
2019-07-22,9.9100,9.9300,9.8500,9.9100,68834
2019-07-19,9.8700,9.9200,9.8600,9.8800,34647
2019-07-18,9.9300,9.9400,9.8600,9.8700,61610
2019-07-17,9.9200,9.9600,9.9000,9.9600,140529
2019-07-16,9.9600,10.0200,9.9100,9.9200,101449
2019-07-15,9.8700,9.9700,9.8500,9.9400,87478
2019-07-12,9.9400,9.9800,9.8500,9.8500,103134
2019-07-11,9.8900,9.9300,9.8400,9.9300,81296
2019-07-10,9.9200,9.9700,9.8400,9.9100,101174
2019-07-09,9.8400,9.9400,9.7900,9.9300,85211
2019-07-08,9.8600,9.8900,9.8100,9.8700,97468
2019-07-05,9.8300,9.8900,9.8000,9.8900,66032
2019-07-03,9.8800,9.9000,9.8400,9.8400,61639
2019-07-02,9.8900,9.9200,9.8300,9.8600,138891
2019-07-01,9.8600,9.9100,9.7700,9.8400,121451
2019-06-28,9.8800,9.9300,9.8300,9.8400,164495
2019-06-27,9.8300,9.9000,9.8000,9.8700,109193
2019-06-26,9.9800,9.9800,9.8000,9.8500,243826
2019-06-25,9.9100,10.0200,9.8600,9.9800,174836
2019-06-24,9.8900,9.9700,9.8800,9.9200,123778
2019-06-21,9.9500,10.0000,9.8400,9.9000,302776
2019-06-20,10.1400,10.1400,9.9000,9.9300,99725
2019-06-19,9.9300,10.1700,9.9147,10.1100,141945
2019-06-18,9.9000,9.9700,9.8500,9.8800,91507
2019-06-17,9.9400,9.9400,9.8400,9.8800,120534
2019-06-14,9.9000,9.9300,9.9000,9.9200,71607
2019-06-13,9.8700,9.9300,9.8700,9.9300,102198
2019-06-12,9.8000,9.9400,9.8000,9.9000,138897
2019-06-11,9.8700,9.8800,9.7100,9.8500,73518
2019-06-10,9.8800,10.0000,9.8500,10.0000,126362
2019-06-07,9.8700,9.9297,9.7600,9.8700,180374
2019-06-06,9.8200,9.8800,9.8200,9.8400,125940
2019-06-05,9.9000,9.9000,9.8200,9.8300,75331
2019-06-04,9.8300,9.8900,9.8000,9.8500,147732
2019-06-03,9.8700,9.8800,9.8000,9.8100,196811
2019-05-31,9.8800,9.9700,9.8800,9.9000,117740
2019-05-30,10.0500,10.1000,9.9100,9.9100,215141
2019-05-29,10.0800,10.0800,9.9300,10.0300,140340
2019-05-28,10.0900,10.1500,10.0700,10.0700,131868
2019-05-24,10.1400,10.1400,10.0700,10.1100,123769
2019-05-23,10.1000,10.1700,10.0700,10.1300,157351
2019-05-22,10.1800,10.2100,10.1000,10.1100,122736
2019-05-21,10.3000,10.3000,10.1200,10.2200,118403
2019-05-20,10.2700,10.3100,10.2300,10.2800,135643
2019-05-17,10.2100,10.3000,10.2100,10.2800,142342
2019-05-16,10.2700,10.3200,10.2500,10.2600,165434
2019-05-15,10.2700,10.3000,10.1900,10.2400,198637
2019-05-14,10.1700,10.3400,10.1700,10.3300,254138
2019-05-13,10.0100,10.1900,10.0000,10.1700,240013
2019-05-10,9.9100,10.1600,9.9100,10.0800,489370
2019-05-09,9.9200,9.9900,9.8500,9.9400,170276
2019-05-08,9.9100,10.0000,9.9100,9.9500,144569
2019-05-07,9.9700,10.0300,9.8900,9.9200,455452
2019-05-06,9.9500,10.0500,9.9400,10.0000,172171
2019-05-03,9.9000,10.0600,9.9000,10.0300,1524463
2019-05-02,9.8900,9.9200,9.8500,9.9100,173113
2019-05-01,9.9400,9.9900,9.8700,9.9000,153761
2019-04-30,9.9200,9.9500,9.8800,9.9400,351314
2019-04-29,9.9000,9.9600,9.9000,9.9400,56190
2019-04-26,9.8600,9.9000,9.8500,9.9000,119974
2019-04-25,9.8600,9.9200,9.8200,9.8500,226898
2019-04-24,9.9200,9.9500,9.8600,9.8600,192779
2019-04-23,9.8900,9.9700,9.8700,9.9300,166119
2019-04-22,9.8400,9.9500,9.8100,9.9300,223603
2019-04-18,9.8800,9.9000,9.8300,9.8700,130061
2019-04-17,9.8900,9.9200,9.8800,9.8800,148893
2019-04-16,9.8900,9.9750,9.8650,9.9000,212323
2019-04-15,9.9000,9.9400,9.8400,9.8700,175345
2019-04-12,9.9200,9.9500,9.8700,9.9500,202364
2019-04-11,9.9500,9.9800,9.8800,9.8900,124233
2019-04-10,9.9300,10.0300,9.9300,9.9700,107727
2019-04-09,9.9100,10.0300,9.9100,9.9500,171705
2019-04-08,9.9500,10.0600,9.9000,9.9100,169739
2019-04-05,9.9200,10.0700,9.9200,10.0500,233572
2019-04-04,9.9400,10.0000,9.8800,9.9000,154736
2019-04-03,9.9700,9.9800,9.8900,9.9100,136888
2019-04-02,9.8600,10.0400,9.8500,9.9200,157818
2019-04-01,9.8300,9.9100,9.8300,9.8700,130998
2019-03-29,9.9300,9.9700,9.8100,9.8100,178081
2019-03-28,9.9000,9.9600,9.8900,9.9200,102344
2019-03-27,9.9200,9.9600,9.8500,9.9100,116353
2019-03-26,9.8500,9.9900,9.8500,9.9200,114968
2019-03-25,9.8300,9.9000,9.7800,9.8500,76948
2019-03-22,9.9400,9.9500,9.8300,9.8500,252755
2019-03-21,9.9500,10.0600,9.9200,9.9500,172994
2019-03-20,10.0200,10.0700,9.9400,9.9900,366594
2019-03-19,9.9300,10.0400,9.9300,10.0000,281958
2019-03-18,9.9000,9.9800,9.8800,9.9300,239736
2019-03-15,9.9200,9.9500,9.8750,9.9000,284052
2019-03-14,9.8900,9.9600,9.8900,9.9500,308241
2019-03-13,9.8500,9.9200,9.8200,9.9100,237438
2019-03-12,9.8000,9.9600,9.8000,9.8600,235798
2019-03-11,9.8100,9.9600,9.7100,9.9100,423899
2019-03-08,9.7700,9.8500,9.7000,9.8100,158525
2019-03-07,9.8000,9.8900,9.7100,9.8200,175781
2019-03-06,9.8700,9.8700,9.7500,9.8200,187171
2019-03-05,9.8400,9.9600,9.8200,9.8700,171367
2019-03-04,9.7900,9.9500,9.7700,9.8900,238942
2019-03-01,9.7000,9.9000,9.6700,9.7900,667569
2019-02-28,9.9000,10.0900,9.5200,9.6100,954569
2019-02-27,9.8700,9.8700,9.7500,9.8100,130506
2019-02-26,9.9600,9.9600,9.7000,9.9100,200276
2019-02-25,9.9500,10.0000,9.8100,9.9600,260955
2019-02-22,9.7900,10.0000,9.7700,9.9700,444085
2019-02-21,9.7900,9.8500,9.7495,9.7900,106424
2019-02-20,9.7100,9.8200,9.6800,9.8100,91643
2019-02-19,9.6600,9.7200,9.6100,9.7200,183056
2019-02-15,9.6800,9.7500,9.6400,9.6700,117487
2019-02-14,9.6500,9.7200,9.6500,9.6700,104091
2019-02-13,9.6000,9.7600,9.6000,9.7500,97841
2019-02-12,9.6300,9.6900,9.5800,9.6200,179818
2019-02-11,9.6500,9.7400,9.6400,9.6400,86074
2019-02-08,9.7000,9.7300,9.6500,9.6600,166262
2019-02-07,9.7800,9.7800,9.6400,9.7000,133958
2019-02-06,9.8100,9.8400,9.7900,9.7900,177257
2019-02-05,9.8500,9.8700,9.8100,9.8300,236861
2019-02-04,9.8000,9.9000,9.8000,9.8600,99715
2019-02-01,9.8800,9.9200,9.8300,9.8600,127801
2019-01-31,9.8000,9.9100,9.8000,9.9000,205659
2019-01-30,9.7400,9.9100,9.7400,9.8700,230948
2019-01-29,9.7100,9.8000,9.7100,9.7500,202958
2019-01-28,9.6600,9.7700,9.6600,9.7400,145560
2019-01-25,9.7000,9.7800,9.7000,9.7200,148579
2019-01-24,9.6000,9.7600,9.6000,9.7100,119727
2019-01-23,9.5900,9.6500,9.5500,9.6000,100704
2019-01-22,9.5700,9.6467,9.5100,9.6000,199659
2019-01-18,9.6800,9.7000,9.5700,9.6000,274492
2019-01-17,9.6700,9.7500,9.6000,9.6700,299314
2019-01-16,9.6000,9.7400,9.6000,9.6900,160367
2019-01-15,9.6200,9.7000,9.5400,9.6300,79768
2019-01-14,9.6400,9.7800,9.6400,9.6500,133545
2019-01-11,9.5900,9.7400,9.5900,9.6700,140611
2019-01-10,9.5400,9.6900,9.5400,9.6400,96958
2019-01-09,9.7500,9.7500,9.5600,9.6000,259779
2019-01-08,9.6400,9.7500,9.6400,9.7000,163058
2019-01-07,9.4800,9.8000,9.4800,9.6700,304855
2019-01-04,9.3300,9.5300,9.3300,9.4900,281676
2019-01-03,9.2600,9.3600,9.2400,9.3000,156447
2019-01-02,8.9600,9.3100,8.9300,9.2800,223478
2018-12-31,9.0700,9.1700,8.9100,9.0100,574804
2018-12-28,8.9200,9.2000,8.9200,9.0100,374278
2018-12-27,8.8700,9.0200,8.8400,8.9300,313261
2018-12-26,8.8600,9.0500,8.8400,8.9500,238122
2018-12-24,8.7700,8.9600,8.7000,8.8600,191374
2018-12-21,8.9800,9.1000,8.8200,8.8300,475374
2018-12-20,9.0800,9.2300,8.7300,9.0100,766319
2018-12-19,9.0900,9.2700,9.0800,9.1000,451243
2018-12-18,9.3800,9.4500,9.2400,9.2400,380909
2018-12-17,9.5500,9.6300,9.3750,9.4000,586414
2018-12-14,9.6300,9.6900,9.5800,9.6000,346534
2018-12-13,9.8000,9.8400,9.6800,9.7000,375240
2018-12-12,9.9300,9.9300,9.8600,9.8800,199566
2018-12-11,9.9200,10.0100,9.8200,9.8700,412393
2018-12-10,9.9100,9.9800,9.8500,9.9200,228364
2018-12-07,9.9400,10.0600,9.9300,9.9700,276724
2018-12-06,9.8800,10.0100,9.8100,9.9700,571149
2018-12-04,10.0400,10.0500,9.9500,9.9600,239919
2018-12-03,10.0500,10.1000,9.9900,10.0400,179141
2018-11-30,9.9900,10.0500,9.9700,10.0200,269726
2018-11-29,10.0100,10.0800,10.0100,10.0300,367569
2018-11-28,9.9100,10.0500,9.9000,10.0400,500958
2018-11-27,9.8200,9.9600,9.8200,9.9400,348719
2018-11-26,9.9600,9.9700,9.8800,9.8900,449940
2018-11-23,9.9200,10.0000,9.9000,9.9400,181849
2018-11-21,9.9800,9.9900,9.8600,9.9100,580410
2018-11-20,10.0000,10.0600,9.9700,9.9900,362575
2018-11-19,10.0200,10.1000,10.0100,10.0500,283322
2018-11-16,10.0100,10.0600,9.9700,10.0500,404853
2018-11-15,10.0800,10.1200,10.0100,10.0500,280553
2018-11-14,10.1200,10.1800,10.0700,10.0900,196016
2018-11-13,10.1200,10.1900,10.1000,10.1200,169212
2018-11-12,10.1900,10.2700,10.1500,10.1700,584280
2018-11-09,9.9700,10.2200,9.9700,10.2000,961384
2018-11-08,10.0800,10.1700,10.0500,10.0900,200143
2018-11-07,10.1000,10.1500,10.0600,10.1100,227459
2018-11-06,9.9700,10.1300,9.9700,10.0800,349228
2018-11-05,9.9700,10.0500,9.9700,10.0100,255744
2018-11-02,10.1300,10.1400,9.9900,9.9900,430072
2018-11-01,9.9700,10.1800,9.9700,10.1400,427136
2018-10-31,10.0500,10.1200,9.9800,9.9800,427884
2018-10-30,9.9600,10.0300,9.9600,10.0200,307927
2018-10-29,10.0100,10.0600,9.9700,9.9700,278898
2018-10-26,10.0000,10.0200,9.9800,9.9900,231295
2018-10-25,10.0400,10.0900,10.0100,10.0300,355247
2018-10-24,10.0500,10.0600,9.9800,10.0300,424745
2018-10-23,10.0200,10.0600,10.0200,10.0400,232984
2018-10-22,10.0800,10.1000,10.0400,10.0800,210563
2018-10-19,10.0300,10.1200,10.0300,10.0500,303918
2018-10-18,10.0600,10.1200,10.0200,10.0400,297636
2018-10-17,10.0800,10.1400,10.0800,10.1000,174434
2018-10-16,10.1400,10.1600,10.1000,10.1400,183941
2018-10-15,10.0300,10.1600,10.0300,10.1000,279462
2018-10-12,10.0100,10.1700,9.9900,10.0200,338285
2018-10-11,9.9800,10.0800,9.9800,10.0200,407576
2018-10-10,10.1600,10.2100,9.9900,10.0100,447638
2018-10-09,10.1500,10.2100,10.1400,10.1800,226616
2018-10-08,10.1400,10.2000,10.1200,10.1800,238142
2018-10-05,10.1400,10.2100,10.1000,10.1300,255576
2018-10-04,10.2000,10.2400,10.1500,10.1600,305998
2018-10-03,10.0700,10.2600,10.0300,10.1900,538400
2018-10-02,10.0300,10.1300,10.0300,10.0600,583980
2018-10-01,10.0300,10.1200,9.9600,10.0700,526224
2018-09-28,9.9300,10.0700,9.9100,10.0100,932161
2018-09-27,10.0500,10.1100,9.9700,9.9900,347667
2018-09-26,10.0400,10.0800,10.0200,10.0400,326453
2018-09-25,10.1000,10.2100,10.0700,10.0700,295057
2018-09-24,10.0900,10.1200,9.9800,10.1100,385972
2018-09-21,10.1300,10.1800,10.0900,10.1300,526148
2018-09-20,10.0700,10.1400,10.0100,10.1300,411313
2018-09-19,10.1300,10.1500,10.0700,10.1100,395369
2018-09-18,10.1400,10.2000,10.0600,10.1100,864543
2018-09-17,10.1700,10.2100,10.1400,10.1700,549267
2018-09-14,10.1700,10.2900,10.1600,10.1700,478934
2018-09-13,10.3200,10.3500,10.2300,10.2400,454550
2018-09-12,10.3700,10.3700,10.3200,10.3200,234159
2018-09-11,10.6500,10.6500,10.3000,10.3300,450969
2018-09-10,10.3500,10.4400,10.3100,10.3700,704894
2018-09-07,10.1200,10.3800,10.0800,10.3400,708900
2018-09-06,10.5600,10.7000,10.5000,10.5900,738494
2018-09-05,10.5800,10.6300,10.5500,10.5600,801104
2018-09-04,10.5500,10.6400,10.5500,10.6100,431735
2018-08-31,10.6500,10.6700,10.5600,10.6200,344600
2018-08-30,10.4800,10.6800,10.4700,10.6500,578466
2018-08-29,10.4500,10.5300,10.3700,10.5200,364744
2018-08-28,10.5000,10.5000,10.4100,10.4500,249922
2018-08-27,10.3900,10.5000,10.3600,10.5000,536949
2018-08-24,10.4200,10.4400,10.3500,10.4000,178242
2018-08-23,10.4600,10.4700,10.3500,10.4100,304437
2018-08-22,10.4900,10.5400,10.4300,10.4600,489018
2018-08-21,10.4900,10.5400,10.4600,10.5000,616218
2018-08-20,10.5500,10.5500,10.5000,10.5100,285113
2018-08-17,10.5000,10.5700,10.4600,10.5200,389802
2018-08-16,10.5100,10.6000,10.5000,10.5500,296967
2018-08-15,10.5100,10.5800,10.4700,10.5000,496670
2018-08-14,10.5600,10.6000,10.5300,10.5600,713789
2018-08-13,10.5300,10.6000,10.4700,10.5600,391207
2018-08-10,10.5300,10.6800,10.5000,10.5900,401216
2018-08-09,10.6200,10.6600,10.5300,10.6100,618950
2018-08-08,10.6300,10.7000,10.6000,10.6300,563557
2018-08-07,10.6900,10.7900,10.6100,10.6700,900624
2018-08-06,10.7900,10.7900,10.3000,10.4800,634679
2018-08-03,11.8000,12.3900,11.6700,12.3400,488345
